Article Identifier	target
Draft 1923_1923/1	Germany 1919_Art.151
Draft 1923_1923/2 (1)	Book of Mencius
Draft 1923_1923/2 (1)	Czechoslovakia 1920_Art.108
Draft 1923_1923/2 (1)	Czechoslovakia 1920_Art.109
Draft 1923_1923/2 (1)	Far Eastern Republic/Chita 1920
Draft 1923_1923/2 (1)	Poland 1921_Art.99
Draft 1923_1923/2 (1)	Portugal 1911_Art.25
Draft 1923_1923/2 (1)	Pre-Qin Scholars
Draft 1923_1923/2 (1)	The Soviet Russia 1918
Draft 1923_1923/2 (1)	Germany 1919_Art.153
Draft 1923_1923/2 (1)	Germany 1919_Art.155 (1)
Draft 1923_1923/2 (1)	Germany 1919_Art.155 (2)
Draft 1923_1923/2 (1)	Germany 1919_Art.155 (3)
Draft 1923_1923/2 (2)	Poland 1921_Art.99 (2)
Draft 1923_1923/2 (2)	The Soviet Russia 1918
Draft 1923_1923/2 (2)	Germany 1919_Art.155 (4)
Draft 1923_1923/2 (2)	Germany 1919_Art.156
Draft 1923_1923/2 (3)	Germany 1919_Art.154 (2)
Draft 1923_1923/2 (4)	The Soviet Russia 1918
Draft 1923_1923/2 (4)	Germany 1919_Art.152
Draft 1923_1923/3 (1)	Ancient Poetry
Draft 1923_1923/3 (1)	Book of Changes
Draft 1923_1923/3 (1)	Book of Han
Draft 1923_1923/3 (1)	Book of Mencius
Draft 1923_1923/3 (1)	The Soviet Russia 1918_Art.10
Draft 1923_1923/3 (1)	The Soviet Russia 1918_Art.18
Draft 1923_1923/3 (1)	The Soviet Russia 1918_Art.64
Draft 1923_1923/3 (1)	Germany 1919_Art.163
Draft 1923_1923/3 (2)	Book of Mencius
Draft 1923_1923/3 (2)	Book of Rites
Draft 1923_1923/3 (3)	Book of Mencius
Draft 1923_1923/3 (3)	Book of Rites
Draft 1923_1923/4	The Covenant of the League of Nations 1920_Art.23
Draft 1923_1923/4	The Soviet Russia 1918
Draft 1923_1923/4	Treaty of Versailles 1919
Draft 1923_1923/4	Germany 1919_Art.161
Draft 1923_1923/4	Germany 1919_Art.162
Draft 1923_1923/5	The Soviet Russia 1918
Draft 1923_1923/5	Germany 1919_Art.158 (1)
Draft 1923_1923/6	Germany 1919_Art.159
Draft 1923_1923/7	Austria 1920_Art.11 (2)
Draft 1923_1923/7	Poland 1921_Art.68
Draft 1923_1923/7	The Soviet Russia 1918
